Beta_1: 0.0 
 result: PARAMS(grp,D,Nt,Nx,beta0,beta1,beta2,seed): ./groups/myBT 4 4 5 0.000000e+00 0.000000e+00 0.000000e+00 9768
read the group
id: 0
check stuff: (a*b)*c: 14 a*(b*c): 14
min_retr: -2.000000e+00 nn_retr: -1.000000e+00 
small group size: 8
Initializing nearest neighbours [4:5]... 
   0:    3    1   16    4   80   20  400  100 
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.210e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000050
TM_END:   meas                                     ... done in 5.280e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.210e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000050
TM_END:   meas                                     ... done in 8.030e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.228e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000050
TM_END:   meas                                     ... done in 5.330e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.219e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000049
TM_END:   meas                                     ... done in 5.610e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.225e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000049
TM_END:   meas                                     ... done in 8.950e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.216e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000049
TM_END:   meas                                     ... done in 5.340e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.206e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000049
TM_END:   meas                                     ... done in 6.110e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.205e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000048
TM_END:   meas                                     ... done in 5.240e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000048
TM_END:   meas                                     ... done in 5.520e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.199e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000048
TM_END:   meas                                     ... done in 5.720e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.211e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000048
TM_END:   meas                                     ... done in 5.490e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.218e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000047
TM_END:   meas                                     ... done in 5.420e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.213e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000047
TM_END:   meas                                     ... done in 7.860e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.222e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000047
TM_END:   meas                                     ... done in 5.550e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000047
TM_END:   meas                                     ... done in 5.290e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.209e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000047
TM_END:   meas                                     ... done in 5.640e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.216e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000046
TM_END:   meas                                     ... done in 5.370e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.210e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000046
TM_END:   meas                                     ... done in 5.300e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.224e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.972000e+00Nx,Nt:     -9.993333e-01Nx,Nt:    -9.993333e-01Nx,Nt:    -9.993333e-01Nx,Nt:    -1.000000e+00Nx,Nt:    -9.986667e-01Nx,Nt:   -9.986667e-01Nx,Nt:   -9.986667e-01Nx,Nt:   -1.000000e+00Nx,Nt:    -9.980000e-01Nx,Nt:   -9.980000e-01Nx,Nt:   -9.980000e-01Nx,Nt:   -1.000000e+00Nx,Nt:    -9.973333e-01Nx,Nt:   -9.973333e-01Nx,Nt:   -9.973333e-01Nx,Nt:   -1.000000e+00Nx,Nt:    -9.966667e-01Nx,Nt:   -9.966667e-01Nx,Nt:   -9.966667e-01Nx,Nt:   -1.000000e+00
ACC: 0.000046
TM_END:   meas                                     ... done in 5.270e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.249e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000046
TM_END:   meas                                     ... done in 5.420e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.205e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000045
TM_END:   meas                                     ... done in 6.120e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.236e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000045
TM_END:   meas                                     ... done in 5.250e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.206e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000045
TM_END:   meas                                     ... done in 7.990e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.220e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000045
TM_END:   meas                                     ... done in 5.650e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.200e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
ACC: 0.000045
TM_END:   meas                                     ... done in 5.530e-04 sec.
TM_BEGIN: update                                   ...
TM_END:   update                                   ... done in 1.223e-01 sec.
TM_BEGIN: meas                                     ...
GMES: 9.990000e+02 -1.000000e+00 0.000000e+00 -1.973333e+00Nx,Nt:     -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:    -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00Nx,Nt:   -1.000000e+00
